Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 10133 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7037.04 seconds)
Cbc0010I After 10134 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7037.92 seconds)
Cbc0010I After 10135 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7038.81 seconds)
Cbc0010I After 10138 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7039.80 seconds)
Cbc0010I After 10140 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7040.54 seconds)
Cbc0010I After 10142 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7041.27 seconds)
Cbc0010I After 10144 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7042.01 seconds)
Cbc0010I After 10146 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7043.85 seconds)
Cbc0010I After 10149 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7044.79 seconds)
Cbc0010I After 10151 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7045.81 seconds)
Cbc0010I After 10152 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7047.33 seconds)
Cbc0010I After 10153 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7049.18 seconds)
Cbc0010I After 10154 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7050.27 seconds)
Cbc0010I After 10157 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7051.26 seconds)
Cbc0010I After 10159 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7052.23 seconds)
Cbc0010I After 10161 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7054.27 seconds)
Cbc0010I After 10162 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7055.97 seconds)
Cbc0010I After 10164 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7056.95 seconds)
Cbc0010I After 10166 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7057.65 seconds)
Cbc0010I After 10168 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7058.42 seconds)
Cbc0010I After 10169 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7059.45 seconds)
Cbc0010I After 10171 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7060.37 seconds)
Cbc0010I After 10172 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7061.70 seconds)
Cbc0010I After 10173 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7062.49 seconds)
Cbc0010I After 10175 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7063.27 seconds)
Cbc0010I After 10177 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7064.41 seconds)
Cbc0010I After 10180 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7065.79 seconds)
Cbc0010I After 10181 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7066.68 seconds)
Cbc0010I After 10182 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7067.86 seconds)
Cbc0010I After 10183 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7068.95 seconds)
Cbc0010I After 10185 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7069.67 seconds)
Cbc0010I After 10187 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7070.40 seconds)
Cbc0010I After 10189 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7072.17 seconds)
Cbc0010I After 10190 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7073.22 seconds)
Cbc0010I After 10191 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7074.07 seconds)
Cbc0010I After 10193 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7074.95 seconds)
Cbc0010I After 10194 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7075.93 seconds)
Cbc0010I After 10197 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7077.02 seconds)
Cbc0010I After 10198 nodes, 11 on tree, 70 best solution, best possible 60.938093 (7078.52 seconds)
Cbc0010I After 10199 nodes, 12 on tree, 70 best solution, best possible 60.938093 (7079.69 seconds)
Cbc0010I After 10201 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7080.57 seconds)
Cbc0010I After 10202 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7081.49 seconds)
Cbc0010I After 10204 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7082.57 seconds)
Cbc0010I After 10205 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7083.34 seconds)
Cbc0010I After 10208 nodes, 21 on tree, 70 best solution, best possible 60.938093 (7084.30 seconds)
Cbc0010I After 10210 nodes, 22 on tree, 70 best solution, best possible 60.938093 (7085.06 seconds)
Cbc0010I After 10213 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7086.49 seconds)
Cbc0010I After 10216 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7087.94 seconds)
Cbc0010I After 10219 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7088.85 seconds)
Cbc0010I After 10221 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7090.07 seconds)
Cbc0010I After 10222 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7090.82 seconds)
Cbc0010I After 10225 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7091.97 seconds)
Cbc0010I After 10227 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7092.72 seconds)
Cbc0010I After 10229 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7093.64 seconds)
Cbc0010I After 10230 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7094.96 seconds)
Cbc0010I After 10231 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7095.67 seconds)
Cbc0010I After 10233 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7096.56 seconds)
Cbc0010I After 10235 nodes, 22 on tree, 70 best solution, best possible 60.938093 (7097.37 seconds)
Cbc0010I After 10237 nodes, 21 on tree, 70 best solution, best possible 60.938093 (7098.08 seconds)
Cbc0010I After 10238 nodes, 21 on tree, 70 best solution, best possible 60.938093 (7098.80 seconds)
Cbc0010I After 10241 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7100.03 seconds)
Cbc0010I After 10242 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7101.17 seconds)
Cbc0010I After 10244 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7102.65 seconds)
Cbc0010I After 10245 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7103.71 seconds)
Cbc0010I After 10247 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7104.85 seconds)
Cbc0010I After 10250 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7106.36 seconds)
Cbc0010I After 10252 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7107.07 seconds)
Cbc0010I After 10253 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7108.24 seconds)
Cbc0010I After 10254 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7108.94 seconds)
Cbc0010I After 10255 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7110.06 seconds)
Cbc0010I After 10257 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7111.51 seconds)
Cbc0010I After 10259 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7112.58 seconds)
Cbc0010I After 10262 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7113.76 seconds)
Cbc0010I After 10265 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7115.37 seconds)
Cbc0010I After 10269 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7116.84 seconds)
Cbc0010I After 10270 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7117.81 seconds)
Cbc0010I After 10271 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7118.66 seconds)
Cbc0010I After 10273 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7119.43 seconds)
Cbc0010I After 10276 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7120.35 seconds)
Cbc0010I After 10278 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7121.51 seconds)
Cbc0010I After 10280 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7122.53 seconds)
Cbc0010I After 10283 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7124.07 seconds)
Cbc0010I After 10286 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7125.08 seconds)
Cbc0010I After 10289 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7126.05 seconds)
Cbc0010I After 10292 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7127.43 seconds)
Cbc0010I After 10294 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7128.19 seconds)
Cbc0010I After 10296 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7128.92 seconds)
Cbc0010I After 10298 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7129.65 seconds)
Cbc0010I After 10301 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7130.56 seconds)
Cbc0010I After 10302 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7131.40 seconds)
Cbc0010I After 10304 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7132.42 seconds)
Cbc0010I After 10307 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7133.37 seconds)
Cbc0010I After 10309 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7134.29 seconds)
Cbc0010I After 10312 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7135.52 seconds)
Cbc0010I After 10313 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7137.26 seconds)
Cbc0010I After 10315 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7137.97 seconds)
Cbc0010I After 10317 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7138.99 seconds)
Cbc0010I After 10318 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7139.77 seconds)
Cbc0010I After 10321 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7140.75 seconds)
Cbc0010I After 10322 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7141.50 seconds)
Cbc0010I After 10324 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7142.20 seconds)
Cbc0010I After 10325 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7143.20 seconds)
Cbc0010I After 10327 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7143.96 seconds)
Cbc0010I After 10330 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7145.87 seconds)
Cbc0010I After 10333 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7146.92 seconds)
Cbc0010I After 10335 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7147.82 seconds)
Cbc0010I After 10337 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7148.85 seconds)
Cbc0010I After 10339 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7149.86 seconds)
Cbc0010I After 10341 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7150.70 seconds)
Cbc0010I After 10344 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7151.68 seconds)
Cbc0010I After 10346 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7153.00 seconds)
Cbc0010I After 10349 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7154.23 seconds)
Cbc0010I After 10350 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7155.03 seconds)
Cbc0010I After 10352 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7155.84 seconds)
Cbc0010I After 10354 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7156.93 seconds)
Cbc0010I After 10356 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7157.63 seconds)
Cbc0010I After 10358 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7158.84 seconds)
Cbc0010I After 10361 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7159.86 seconds)
Cbc0010I After 10362 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7160.81 seconds)
Cbc0010I After 10364 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7161.65 seconds)
Cbc0010I After 10366 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7163.15 seconds)
Cbc0010I After 10368 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7164.32 seconds)
Cbc0010I After 10370 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7165.13 seconds)
Cbc0010I After 10372 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7166.55 seconds)
Cbc0010I After 10374 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7167.30 seconds)
Cbc0010I After 10375 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7168.91 seconds)
Cbc0010I After 10377 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7169.88 seconds)
Cbc0010I After 10379 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7170.78 seconds)
Cbc0010I After 10381 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7172.12 seconds)
Cbc0010I After 10383 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7172.97 seconds)
Cbc0010I After 10386 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7174.15 seconds)
Cbc0010I After 10387 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7174.97 seconds)
Cbc0010I After 10389 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7176.71 seconds)
Cbc0010I After 10392 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7178.02 seconds)
Cbc0010I After 10393 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7179.28 seconds)
Cbc0010I After 10394 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7180.08 seconds)
Cbc0010I After 10396 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7180.85 seconds)
Cbc0010I After 10398 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7181.76 seconds)
Cbc0010I After 10401 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7183.16 seconds)
Cbc0010I After 10404 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7184.54 seconds)
Cbc0010I After 10405 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7185.42 seconds)
Cbc0010I After 10408 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7186.94 seconds)
Cbc0010I After 10410 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7187.65 seconds)
Cbc0010I After 10411 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7188.55 seconds)
Cbc0010I After 10413 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7189.64 seconds)
Cbc0010I After 10414 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7190.39 seconds)
Cbc0010I After 10416 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7191.13 seconds)
Cbc0010I After 10418 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7192.11 seconds)
Cbc0010I After 10420 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7193.17 seconds)
Cbc0010I After 10422 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7193.90 seconds)
Cbc0010I After 10424 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7194.69 seconds)
Cbc0010I After 10425 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7195.53 seconds)
Cbc0010I After 10426 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7196.39 seconds)
Cbc0010I After 10429 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7197.50 seconds)
Cbc0010I After 10432 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7198.52 seconds)
Cbc0010I After 10433 nodes, 13 on tree, 70 best solution, best possible 60.938093 (7199.35 seconds)
Cbc0010I After 10435 nodes, 14 on tree, 70 best solution, best possible 60.938093 (7200.45 seconds)
Cbc0010I After 10437 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7201.27 seconds)
Cbc0010I After 10439 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7203.12 seconds)
Cbc0010I After 10440 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7203.85 seconds)
Cbc0010I After 10443 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7204.83 seconds)
Cbc0010I After 10445 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7206.25 seconds)
Cbc0010I After 10447 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7207.09 seconds)
Cbc0010I After 10448 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7207.95 seconds)
Cbc0010I After 10449 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7208.99 seconds)
Cbc0010I After 10451 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7209.76 seconds)
Cbc0010I After 10453 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7210.71 seconds)
Cbc0010I After 10454 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7211.83 seconds)
Cbc0010I After 10455 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7212.61 seconds)
Cbc0010I After 10458 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7213.54 seconds)
Cbc0010I After 10460 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7214.34 seconds)
Cbc0010I After 10463 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7215.74 seconds)
Cbc0010I After 10465 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7216.53 seconds)
Cbc0010I After 10467 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7217.37 seconds)
Cbc0010I After 10469 nodes, 21 on tree, 70 best solution, best possible 60.938093 (7218.17 seconds)
Cbc0010I After 10471 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7219.11 seconds)
Cbc0010I After 10473 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7219.81 seconds)
Cbc0010I After 10474 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7220.57 seconds)
Cbc0010I After 10476 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7221.31 seconds)
Cbc0010I After 10478 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7222.16 seconds)
Cbc0010I After 10480 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7223.06 seconds)
Cbc0010I After 10482 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7223.80 seconds)
Cbc0010I After 10484 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7224.66 seconds)
Cbc0010I After 10485 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7225.83 seconds)
Cbc0010I After 10487 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7226.55 seconds)
Cbc0010I After 10488 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7227.93 seconds)
Cbc0010I After 10489 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7228.69 seconds)
Cbc0010I After 10491 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7229.50 seconds)
Cbc0010I After 10494 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7230.34 seconds)
Cbc0010I After 10496 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7231.09 seconds)
Cbc0010I After 10498 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7231.99 seconds)
Cbc0010I After 10499 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7233.35 seconds)
Cbc0010I After 10501 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7234.15 seconds)
Cbc0010I After 10503 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7234.90 seconds)
Cbc0010I After 10504 nodes, 15 on tree, 70 best solution, best possible 60.938093 (7235.86 seconds)
Cbc0010I After 10507 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7236.62 seconds)
Cbc0010I After 10509 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7237.40 seconds)
Cbc0010I After 10511 nodes, 21 on tree, 70 best solution, best possible 60.938093 (7238.19 seconds)
Cbc0010I After 10513 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7238.89 seconds)
Cbc0010I After 10515 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7240.27 seconds)
Cbc0010I After 10517 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7241.01 seconds)
Cbc0010I After 10519 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7242.67 seconds)
Cbc0010I After 10521 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7243.54 seconds)
Cbc0010I After 10522 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7244.46 seconds)
Cbc0010I After 10524 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7245.20 seconds)
Cbc0010I After 10526 nodes, 18 on tree, 70 best solution, best possible 60.938093 (7245.97 seconds)
Cbc0010I After 10528 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7246.97 seconds)
Cbc0010I After 10529 nodes, 16 on tree, 70 best solution, best possible 60.938093 (7247.86 seconds)
Cbc0010I After 10530 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7248.90 seconds)
Cbc0010I After 10532 nodes, 19 on tree, 70 best solution, best possible 60.938093 (7250.27 seconds)
Cbc0010I After 10534 nodes, 20 on tree, 70 best solution, best possible 60.938093 (7251.04 seconds)
Cbc0010I After 10537 nodes, 17 on tree, 70 best solution, best possible 60.938093 (7252.28 seconds)
