Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 8496 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5079.38 seconds)
Cbc0010I After 8499 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5080.60 seconds)
Cbc0010I After 8501 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5081.65 seconds)
Cbc0010I After 8503 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5082.36 seconds)
Cbc0010I After 8505 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5083.29 seconds)
Cbc0010I After 8506 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5084.88 seconds)
Cbc0010I After 8507 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5085.67 seconds)
Cbc0010I After 8509 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5086.42 seconds)
Cbc0010I After 8512 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5087.70 seconds)
Cbc0010I After 8513 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5089.09 seconds)
Cbc0010I After 8514 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5089.94 seconds)
Cbc0010I After 8516 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5090.65 seconds)
Cbc0010I After 8519 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5091.54 seconds)
Cbc0010I After 8521 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5092.29 seconds)
Cbc0010I After 8524 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5093.67 seconds)
Cbc0010I After 8526 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5095.56 seconds)
Cbc0010I After 8527 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5097.45 seconds)
Cbc0010I After 8528 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5098.27 seconds)
Cbc0010I After 8529 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5099.19 seconds)
Cbc0010I After 8532 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5100.22 seconds)
Cbc0010I After 8534 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5101.21 seconds)
Cbc0010I After 8536 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5103.36 seconds)
Cbc0010I After 8537 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5104.14 seconds)
Cbc0010I After 8539 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5105.42 seconds)
Cbc0010I After 8541 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5106.42 seconds)
Cbc0010I After 8544 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5107.77 seconds)
Cbc0010I After 8545 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5108.48 seconds)
Cbc0010I After 8548 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5109.49 seconds)
Cbc0010I After 8550 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5110.68 seconds)
Cbc0010I After 8551 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5111.80 seconds)
Cbc0010I After 8552 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5112.81 seconds)
Cbc0010I After 8553 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5113.80 seconds)
Cbc0010I After 8555 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5114.95 seconds)
Cbc0010I After 8558 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5115.98 seconds)
Cbc0010I After 8559 nodes, 6 on tree, 70 best solution, best possible 60.938093 (5117.71 seconds)
Cbc0010I After 8561 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5118.87 seconds)
Cbc0010I After 8563 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5120.06 seconds)
Cbc0010I After 8565 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5121.12 seconds)
Cbc0010I After 8567 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5121.90 seconds)
Cbc0010I After 8569 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5122.80 seconds)
Cbc0010I After 8572 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5123.74 seconds)
Cbc0010I After 8574 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5124.73 seconds)
Cbc0010I After 8575 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5125.80 seconds)
Cbc0010I After 8576 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5126.66 seconds)
Cbc0010I After 8578 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5127.51 seconds)
Cbc0010I After 8581 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5128.53 seconds)
Cbc0010I After 8582 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5129.99 seconds)
Cbc0010I After 8585 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5131.91 seconds)
Cbc0010I After 8588 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5134.04 seconds)
Cbc0010I After 8589 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5134.89 seconds)
Cbc0010I After 8590 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5135.62 seconds)
Cbc0010I After 8592 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5136.41 seconds)
Cbc0010I After 8595 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5137.36 seconds)
Cbc0010I After 8597 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5138.43 seconds)
Cbc0010I After 8598 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5140.59 seconds)
Cbc0010I After 8599 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5141.42 seconds)
Cbc0010I After 8601 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5142.16 seconds)
Cbc0010I After 8603 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5143.94 seconds)
Cbc0010I After 8604 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5145.23 seconds)
Cbc0010I After 8606 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5146.17 seconds)
Cbc0010I After 8609 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5147.19 seconds)
Cbc0010I After 8612 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5148.97 seconds)
Cbc0010I After 8615 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5150.02 seconds)
Cbc0010I After 8616 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5151.47 seconds)
Cbc0010I After 8619 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5152.39 seconds)
Cbc0010I After 8621 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5153.89 seconds)
Cbc0010I After 8622 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5154.63 seconds)
Cbc0010I After 8624 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5155.34 seconds)
Cbc0010I After 8626 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5156.62 seconds)
Cbc0010I After 8627 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5157.97 seconds)
Cbc0010I After 8628 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5159.10 seconds)
Cbc0010I After 8629 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5160.08 seconds)
Cbc0010I After 8632 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5161.90 seconds)
Cbc0010I After 8633 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5162.65 seconds)
Cbc0010I After 8635 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5163.40 seconds)
Cbc0010I After 8638 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5164.44 seconds)
Cbc0010I After 8639 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5165.31 seconds)
Cbc0010I After 8640 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5166.28 seconds)
Cbc0010I After 8643 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5167.63 seconds)
Cbc0010I After 8646 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5169.57 seconds)
Cbc0010I After 8648 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5170.32 seconds)
Cbc0010I After 8651 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5171.34 seconds)
Cbc0010I After 8652 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5172.21 seconds)
Cbc0010I After 8653 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5172.94 seconds)
Cbc0010I After 8656 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5173.69 seconds)
Cbc0010I After 8658 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5174.40 seconds)
Cbc0010I After 8659 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5175.85 seconds)
Cbc0010I After 8660 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5176.93 seconds)
Cbc0010I After 8662 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5177.91 seconds)
Cbc0010I After 8664 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5178.97 seconds)
Cbc0010I After 8666 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5179.70 seconds)
Cbc0010I After 8668 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5181.29 seconds)
Cbc0010I After 8669 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5182.32 seconds)
Cbc0010I After 8671 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5183.48 seconds)
Cbc0010I After 8673 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5184.50 seconds)
Cbc0010I After 8675 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5185.44 seconds)
Cbc0010I After 8676 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5186.48 seconds)
Cbc0010I After 8679 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5188.47 seconds)
Cbc0010I After 8681 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5189.19 seconds)
Cbc0010I After 8682 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5190.46 seconds)
Cbc0010I After 8683 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5191.19 seconds)
Cbc0010I After 8684 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5192.06 seconds)
Cbc0010I After 8686 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5192.82 seconds)
Cbc0010I After 8687 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5194.20 seconds)
Cbc0010I After 8689 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5195.04 seconds)
Cbc0010I After 8690 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5196.46 seconds)
Cbc0010I After 8693 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5197.50 seconds)
Cbc0010I After 8695 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5198.86 seconds)
Cbc0010I After 8697 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5199.76 seconds)
Cbc0010I After 8699 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5200.46 seconds)
Cbc0010I After 8701 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5201.33 seconds)
Cbc0010I After 8703 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5202.24 seconds)
Cbc0010I After 8705 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5202.98 seconds)
Cbc0010I After 8707 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5204.03 seconds)
Cbc0010I After 8709 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5204.89 seconds)
Cbc0010I After 8711 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5205.80 seconds)
Cbc0010I After 8713 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5206.56 seconds)
Cbc0010I After 8715 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5207.46 seconds)
Cbc0010I After 8718 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5208.91 seconds)
Cbc0010I After 8720 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5209.81 seconds)
Cbc0010I After 8721 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5210.76 seconds)
Cbc0010I After 8723 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5211.48 seconds)
Cbc0010I After 8724 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5212.62 seconds)
Cbc0010I After 8727 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5213.56 seconds)
Cbc0010I After 8729 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5214.91 seconds)
Cbc0010I After 8730 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5215.96 seconds)
Cbc0010I After 8732 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5217.69 seconds)
Cbc0010I After 8734 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5218.49 seconds)
Cbc0010I After 8735 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5219.51 seconds)
Cbc0010I After 8738 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5221.12 seconds)
Cbc0010I After 8739 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5221.86 seconds)
Cbc0010I After 8740 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5222.65 seconds)
Cbc0010I After 8742 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5223.47 seconds)
Cbc0010I After 8744 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5224.20 seconds)
Cbc0010I After 8746 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5225.50 seconds)
Cbc0010I After 8748 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5226.20 seconds)
Cbc0010I After 8749 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5227.09 seconds)
Cbc0010I After 8750 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5227.89 seconds)
Cbc0010I After 8752 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5228.62 seconds)
Cbc0010I After 8754 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5229.45 seconds)
Cbc0010I After 8756 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5230.71 seconds)
Cbc0010I After 8758 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5231.92 seconds)
Cbc0010I After 8761 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5232.93 seconds)
Cbc0010I After 8763 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5234.70 seconds)
Cbc0010I After 8764 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5235.91 seconds)
Cbc0010I After 8765 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5236.78 seconds)
Cbc0010I After 8766 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5237.76 seconds)
Cbc0010I After 8769 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5238.78 seconds)
Cbc0010I After 8771 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5239.98 seconds)
Cbc0010I After 8774 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5241.98 seconds)
Cbc0010I After 8775 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5242.84 seconds)
Cbc0010I After 8778 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5244.81 seconds)
Cbc0010I After 8779 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5245.70 seconds)
Cbc0010I After 8781 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5246.68 seconds)
Cbc0010I After 8784 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5247.50 seconds)
Cbc0010I After 8786 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5248.78 seconds)
Cbc0010I After 8788 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5249.57 seconds)
Cbc0010I After 8789 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5250.42 seconds)
Cbc0010I After 8791 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5251.18 seconds)
Cbc0010I After 8792 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5252.24 seconds)
Cbc0010I After 8794 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5253.66 seconds)
Cbc0010I After 8795 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5254.49 seconds)
Cbc0010I After 8798 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5255.46 seconds)
Cbc0010I After 8801 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5256.43 seconds)
Cbc0010I After 8802 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5257.40 seconds)
Cbc0010I After 8803 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5258.30 seconds)
Cbc0010I After 8806 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5259.80 seconds)
Cbc0010I After 8809 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5261.33 seconds)
Cbc0010I After 8810 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5262.22 seconds)
Cbc0010I After 8813 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5263.14 seconds)
Cbc0010I After 8815 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5264.15 seconds)
Cbc0010I After 8817 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5264.87 seconds)
Cbc0010I After 8820 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5266.03 seconds)
Cbc0010I After 8822 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5267.62 seconds)
Cbc0010I After 8823 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5269.00 seconds)
Cbc0010I After 8824 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5269.90 seconds)
Cbc0010I After 8826 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5270.74 seconds)
Cbc0010I After 8828 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5271.63 seconds)
Cbc0010I After 8829 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5272.53 seconds)
Cbc0010I After 8832 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5273.54 seconds)
Cbc0010I After 8834 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5274.82 seconds)
Cbc0010I After 8835 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5275.75 seconds)
Cbc0010I After 8837 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5276.53 seconds)
Cbc0010I After 8839 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5278.26 seconds)
Cbc0010I After 8840 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5279.18 seconds)
Cbc0010I After 8842 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5280.07 seconds)
Cbc0010I After 8844 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5280.78 seconds)
Cbc0010I After 8845 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5281.61 seconds)
Cbc0010I After 8846 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5282.33 seconds)
Cbc0010I After 8848 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5283.22 seconds)
Cbc0010I After 8851 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5284.03 seconds)
Cbc0010I After 8854 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5284.88 seconds)
Cbc0010I After 8857 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5285.67 seconds)
Cbc0010I After 8860 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5286.72 seconds)
Cbc0010I After 8861 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5287.51 seconds)
Cbc0010I After 8862 nodes, 7 on tree, 70 best solution, best possible 60.938093 (5289.47 seconds)
Cbc0010I After 8863 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5290.86 seconds)
Cbc0010I After 8865 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5292.02 seconds)
Cbc0010I After 8867 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5293.00 seconds)
Cbc0010I After 8869 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5293.89 seconds)
Cbc0010I After 8871 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5294.95 seconds)
Cbc0010I After 8874 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5296.68 seconds)
Cbc0010I After 8876 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5297.38 seconds)
Cbc0010I After 8877 nodes, 9 on tree, 70 best solution, best possible 60.938093 (5298.28 seconds)
Cbc0010I After 8879 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5299.31 seconds)
Cbc0010I After 8880 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5300.09 seconds)
Cbc0010I After 8882 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5300.84 seconds)
Cbc0010I After 8884 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5301.75 seconds)
Cbc0010I After 8886 nodes, 10 on tree, 70 best solution, best possible 60.938093 (5303.11 seconds)
Cbc0010I After 8888 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5304.48 seconds)
Cbc0010I After 8889 nodes, 8 on tree, 70 best solution, best possible 60.938093 (5305.62 seconds)
