Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 9964 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5487.39 seconds)
Cbc0010I After 9966 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5488.10 seconds)
Cbc0010I After 9969 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5489.09 seconds)
Cbc0010I After 9973 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5489.89 seconds)
Cbc0010I After 9978 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5490.73 seconds)
Cbc0010I After 9979 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5491.43 seconds)
Cbc0010I After 9983 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5492.20 seconds)
Cbc0010I After 9986 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5493.23 seconds)
Cbc0010I After 9988 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5494.11 seconds)
Cbc0010I After 9990 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5494.82 seconds)
Cbc0010I After 9993 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5495.93 seconds)
Cbc0010I After 9996 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5497.42 seconds)
Cbc0010I After 9999 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5498.58 seconds)
Cbc0010I After 10002 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5499.51 seconds)
Cbc0010I After 10005 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5500.58 seconds)
Cbc0010I After 10008 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5501.48 seconds)
Cbc0010I After 10011 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5502.32 seconds)
Cbc0010I After 10015 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5503.32 seconds)
Cbc0010I After 10017 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5504.03 seconds)
Cbc0010I After 10021 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5504.97 seconds)
Cbc0010I After 10024 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5505.69 seconds)
Cbc0010I After 10026 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5506.87 seconds)
Cbc0010I After 10028 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5507.76 seconds)
Cbc0010I After 10031 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5508.47 seconds)
Cbc0010I After 10034 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5509.38 seconds)
Cbc0010I After 10037 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5510.14 seconds)
Cbc0010I After 10040 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5511.31 seconds)
Cbc0010I After 10043 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5512.03 seconds)
Cbc0010I After 10046 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5512.80 seconds)
Cbc0010I After 10049 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5513.77 seconds)
Cbc0010I After 10053 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5514.91 seconds)
Cbc0010I After 10056 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5515.76 seconds)
Cbc0010I After 10060 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5516.87 seconds)
Cbc0010I After 10063 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5517.91 seconds)
Cbc0010I After 10067 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5518.76 seconds)
Cbc0010I After 10068 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5519.50 seconds)
Cbc0010I After 10071 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5520.24 seconds)
Cbc0010I After 10074 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5521.30 seconds)
Cbc0010I After 10078 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5522.14 seconds)
Cbc0010I After 10082 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5523.00 seconds)
Cbc0010I After 10085 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5524.09 seconds)
Cbc0010I After 10088 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5524.85 seconds)
Cbc0010I After 10092 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5525.70 seconds)
Cbc0010I After 10095 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5526.61 seconds)
Cbc0010I After 10096 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5527.42 seconds)
Cbc0010I After 10099 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5528.19 seconds)
Cbc0010I After 10103 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5529.13 seconds)
Cbc0010I After 10106 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5530.11 seconds)
Cbc0010I After 10109 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5530.84 seconds)
Cbc0010I After 10111 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5531.61 seconds)
Cbc0010I After 10115 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5532.40 seconds)
Cbc0010I After 10119 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5533.47 seconds)
Cbc0010I After 10122 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5534.28 seconds)
Cbc0010I After 10125 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5535.19 seconds)
Cbc0010I After 10129 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5536.05 seconds)
Cbc0010I After 10131 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5537.16 seconds)
Cbc0010I After 10133 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5538.49 seconds)
Cbc0010I After 10135 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5539.47 seconds)
Cbc0010I After 10139 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5540.24 seconds)
Cbc0010I After 10143 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5541.05 seconds)
Cbc0010I After 10146 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5542.28 seconds)
Cbc0010I After 10150 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5543.01 seconds)
Cbc0010I After 10152 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5544.20 seconds)
Cbc0010I After 10153 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5545.22 seconds)
Cbc0010I After 10155 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5546.08 seconds)
Cbc0010I After 10159 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5546.91 seconds)
Cbc0010I After 10161 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5548.04 seconds)
Cbc0010I After 10162 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5548.98 seconds)
Cbc0010I After 10165 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5549.71 seconds)
Cbc0010I After 10169 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5550.92 seconds)
Cbc0010I After 10172 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5552.17 seconds)
Cbc0010I After 10175 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5553.04 seconds)
Cbc0010I After 10178 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5553.80 seconds)
Cbc0010I After 10181 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5554.93 seconds)
Cbc0010I After 10183 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5556.18 seconds)
Cbc0010I After 10187 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5556.99 seconds)
Cbc0010I After 10189 nodes, 12 on tree, 70 best solution, best possible 60.938093 (5557.97 seconds)
Cbc0010I After 10191 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5559.02 seconds)
Cbc0010I After 10194 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5560.06 seconds)
Cbc0010I After 10198 nodes, 11 on tree, 70 best solution, best possible 60.938093 (5561.49 seconds)
Cbc0010I After 10200 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5562.41 seconds)
Cbc0010I After 10202 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5563.18 seconds)
Cbc0010I After 10205 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5564.22 seconds)
Cbc0010I After 10209 nodes, 22 on tree, 70 best solution, best possible 60.938093 (5565.01 seconds)
Cbc0010I After 10213 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5566.00 seconds)
Cbc0010I After 10216 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5566.81 seconds)
Cbc0010I After 10221 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5567.99 seconds)
Cbc0010I After 10224 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5568.80 seconds)
Cbc0010I After 10228 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5569.67 seconds)
Cbc0010I After 10230 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5570.72 seconds)
Cbc0010I After 10233 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5571.62 seconds)
Cbc0010I After 10237 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5572.47 seconds)
Cbc0010I After 10240 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5573.26 seconds)
Cbc0010I After 10242 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5574.18 seconds)
Cbc0010I After 10244 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5575.00 seconds)
Cbc0010I After 10246 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5575.95 seconds)
Cbc0010I After 10250 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5577.05 seconds)
Cbc0010I After 10253 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5578.09 seconds)
Cbc0010I After 10255 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5579.09 seconds)
Cbc0010I After 10257 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5579.89 seconds)
Cbc0010I After 10260 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5580.65 seconds)
Cbc0010I After 10264 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5581.50 seconds)
Cbc0010I After 10267 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5582.24 seconds)
Cbc0010I After 10270 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5583.37 seconds)
Cbc0010I After 10272 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5584.12 seconds)
Cbc0010I After 10277 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5584.99 seconds)
Cbc0010I After 10279 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5585.84 seconds)
Cbc0010I After 10283 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5586.88 seconds)
Cbc0010I After 10288 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5587.75 seconds)
Cbc0010I After 10292 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5588.74 seconds)
Cbc0010I After 10296 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5589.57 seconds)
Cbc0010I After 10300 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5590.35 seconds)
Cbc0010I After 10303 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5591.31 seconds)
Cbc0010I After 10307 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5592.05 seconds)
Cbc0010I After 10310 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5592.75 seconds)
Cbc0010I After 10313 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5594.18 seconds)
Cbc0010I After 10317 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5595.14 seconds)
Cbc0010I After 10320 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5595.91 seconds)
Cbc0010I After 10323 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5596.71 seconds)
Cbc0010I After 10325 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5597.46 seconds)
Cbc0010I After 10329 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5598.26 seconds)
Cbc0010I After 10331 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5599.18 seconds)
Cbc0010I After 10335 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5600.01 seconds)
Cbc0010I After 10338 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5600.88 seconds)
Cbc0010I After 10341 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5601.61 seconds)
Cbc0010I After 10345 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5602.36 seconds)
Cbc0010I After 10348 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5603.24 seconds)
Cbc0010I After 10350 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5604.01 seconds)
Cbc0010I After 10353 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5604.82 seconds)
Cbc0010I After 10357 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5605.65 seconds)
Cbc0010I After 10360 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5606.48 seconds)
Cbc0010I After 10362 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5607.21 seconds)
Cbc0010I After 10365 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5608.01 seconds)
Cbc0010I After 10367 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5608.74 seconds)
Cbc0010I After 10370 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5609.60 seconds)
Cbc0010I After 10372 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5610.38 seconds)
Cbc0010I After 10375 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5611.68 seconds)
Cbc0010I After 10378 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5612.53 seconds)
Cbc0010I After 10381 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5613.44 seconds)
Cbc0010I After 10385 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5614.27 seconds)
Cbc0010I After 10387 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5615.00 seconds)
Cbc0010I After 10389 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5615.96 seconds)
Cbc0010I After 10392 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5616.69 seconds)
Cbc0010I After 10393 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5617.40 seconds)
Cbc0010I After 10395 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5618.10 seconds)
Cbc0010I After 10399 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5618.96 seconds)
Cbc0010I After 10402 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5619.73 seconds)
Cbc0010I After 10405 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5620.82 seconds)
Cbc0010I After 10408 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5621.65 seconds)
Cbc0010I After 10411 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5622.55 seconds)
Cbc0010I After 10414 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5623.56 seconds)
Cbc0010I After 10417 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5624.30 seconds)
Cbc0010I After 10420 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5625.08 seconds)
Cbc0010I After 10424 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5625.92 seconds)
Cbc0010I After 10426 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5626.85 seconds)
Cbc0010I After 10430 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5627.72 seconds)
Cbc0010I After 10433 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5628.48 seconds)
Cbc0010I After 10436 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5629.35 seconds)
Cbc0010I After 10439 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5630.59 seconds)
Cbc0010I After 10442 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5631.35 seconds)
Cbc0010I After 10445 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5632.35 seconds)
Cbc0010I After 10448 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5633.30 seconds)
Cbc0010I After 10450 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5634.13 seconds)
Cbc0010I After 10454 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5635.46 seconds)
Cbc0010I After 10457 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5636.26 seconds)
Cbc0010I After 10461 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5636.99 seconds)
Cbc0010I After 10464 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5637.84 seconds)
Cbc0010I After 10467 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5638.54 seconds)
Cbc0010I After 10471 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5639.51 seconds)
Cbc0010I After 10474 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5640.32 seconds)
Cbc0010I After 10478 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5641.22 seconds)
Cbc0010I After 10481 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5641.96 seconds)
Cbc0010I After 10485 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5643.26 seconds)
Cbc0010I After 10488 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5644.44 seconds)
Cbc0010I After 10491 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5645.32 seconds)
Cbc0010I After 10495 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5646.02 seconds)
Cbc0010I After 10499 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5647.45 seconds)
Cbc0010I After 10503 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5648.31 seconds)
Cbc0010I After 10506 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5649.05 seconds)
Cbc0010I After 10510 nodes, 21 on tree, 70 best solution, best possible 60.938093 (5649.96 seconds)
Cbc0010I After 10514 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5650.92 seconds)
Cbc0010I After 10517 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5651.72 seconds)
Cbc0010I After 10519 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5652.62 seconds)
Cbc0010I After 10522 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5653.62 seconds)
Cbc0010I After 10526 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5654.47 seconds)
Cbc0010I After 10529 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5655.52 seconds)
Cbc0010I After 10531 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5656.44 seconds)
Cbc0010I After 10533 nodes, 20 on tree, 70 best solution, best possible 60.938093 (5657.14 seconds)
Cbc0010I After 10537 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5657.97 seconds)
Cbc0010I After 10539 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5659.40 seconds)
Cbc0010I After 10542 nodes, 18 on tree, 70 best solution, best possible 60.938093 (5660.26 seconds)
Cbc0010I After 10546 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5661.58 seconds)
Cbc0010I After 10548 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5662.86 seconds)
Cbc0010I After 10551 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5664.02 seconds)
Cbc0010I After 10553 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5664.89 seconds)
Cbc0010I After 10557 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5665.72 seconds)
Cbc0010I After 10561 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5666.52 seconds)
Cbc0010I After 10564 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5667.42 seconds)
Cbc0010I After 10567 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5668.15 seconds)
Cbc0010I After 10571 nodes, 16 on tree, 70 best solution, best possible 60.938093 (5669.09 seconds)
Cbc0010I After 10573 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5669.87 seconds)
Cbc0010I After 10576 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5670.95 seconds)
Cbc0010I After 10578 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5671.67 seconds)
Cbc0010I After 10579 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5672.82 seconds)
Cbc0010I After 10582 nodes, 14 on tree, 70 best solution, best possible 60.938093 (5673.87 seconds)
Cbc0010I After 10584 nodes, 13 on tree, 70 best solution, best possible 60.938093 (5674.97 seconds)
Cbc0010I After 10586 nodes, 15 on tree, 70 best solution, best possible 60.938093 (5675.69 seconds)
Cbc0010I After 10588 nodes, 17 on tree, 70 best solution, best possible 60.938093 (5676.61 seconds)
Cbc0010I After 10590 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5677.51 seconds)
Cbc0010I After 10593 nodes, 19 on tree, 70 best solution, best possible 60.938093 (5678.46 seconds)
