Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 3765 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1266.80 seconds)
Cbc0010I After 3771 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1267.59 seconds)
Cbc0010I After 3774 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1268.49 seconds)
Cbc0010I After 3778 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1269.34 seconds)
Cbc0010I After 3782 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1270.29 seconds)
Cbc0010I After 3785 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1271.07 seconds)
Cbc0010I After 3786 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1271.84 seconds)
Cbc0010I After 3790 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1273.71 seconds)
Cbc0010I After 3798 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1274.52 seconds)
Cbc0010I After 3799 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1275.75 seconds)
Cbc0010I After 3801 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1276.49 seconds)
Cbc0010I After 3814 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1277.43 seconds)
Cbc0010I After 3817 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1278.36 seconds)
Cbc0010I After 3821 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1279.30 seconds)
Cbc0010I After 3823 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1280.46 seconds)
Cbc0010I After 3826 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1281.94 seconds)
Cbc0010I After 3827 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1283.10 seconds)
Cbc0010I After 3828 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1284.48 seconds)
Cbc0010I After 3831 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1286.72 seconds)
Cbc0010I After 3834 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1287.47 seconds)
Cbc0010I After 3837 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1288.30 seconds)
Cbc0010I After 3839 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1289.21 seconds)
Cbc0010I After 3843 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1290.98 seconds)
Cbc0010I After 3844 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1291.89 seconds)
Cbc0010I After 3848 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1292.66 seconds)
Cbc0010I After 3861 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1293.48 seconds)
Cbc0010I After 3872 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1294.55 seconds)
Cbc0010I After 3878 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1295.46 seconds)
Cbc0010I After 3886 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1296.39 seconds)
Cbc0010I After 3887 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1305.64 seconds)
Cbc0010I After 3891 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1306.34 seconds)
Cbc0010I After 3903 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1308.40 seconds)
Cbc0010I After 3906 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1309.38 seconds)
Cbc0010I After 3912 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1310.32 seconds)
Cbc0010I After 3914 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1311.06 seconds)
Cbc0010I After 3920 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1311.77 seconds)
Cbc0010I After 3924 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1312.89 seconds)
Cbc0010I After 3925 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1314.30 seconds)
Cbc0010I After 3927 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1316.16 seconds)
Cbc0010I After 3932 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1316.89 seconds)
Cbc0010I After 3935 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1317.65 seconds)
Cbc0010I After 3939 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1318.72 seconds)
Cbc0010I After 3940 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1319.52 seconds)
Cbc0010I After 3942 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1321.58 seconds)
Cbc0010I After 3944 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1323.20 seconds)
Cbc0010I After 3947 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1324.03 seconds)
Cbc0010I After 3949 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1325.35 seconds)
Cbc0010I After 3950 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1326.22 seconds)
Cbc0010I After 3952 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1326.96 seconds)
Cbc0010I After 3954 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1327.86 seconds)
Cbc0010I After 3959 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1328.59 seconds)
Cbc0010I After 3965 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1329.84 seconds)
Cbc0010I After 3977 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1330.72 seconds)
Cbc0010I After 3982 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1331.49 seconds)
Cbc0010I After 3989 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1332.37 seconds)
Cbc0010I After 3996 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1333.57 seconds)
Cbc0010I After 4001 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1334.59 seconds)
Cbc0010I After 4002 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1335.63 seconds)
Cbc0010I After 4003 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1336.65 seconds)
Cbc0010I After 4004 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1337.95 seconds)
Cbc0010I After 4006 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1338.87 seconds)
Cbc0010I After 4010 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1339.57 seconds)
Cbc0010I After 4013 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1340.55 seconds)
Cbc0010I After 4015 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1341.44 seconds)
Cbc0010I After 4018 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1343.43 seconds)
Cbc0010I After 4019 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1344.39 seconds)
Cbc0010I After 4021 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1346.29 seconds)
Cbc0010I After 4023 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1347.46 seconds)
Cbc0010I After 4024 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1349.04 seconds)
Cbc0010I After 4026 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1349.74 seconds)
Cbc0010I After 4027 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1351.43 seconds)
Cbc0010I After 4031 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1352.35 seconds)
Cbc0010I After 4033 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1353.52 seconds)
Cbc0010I After 4035 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1354.30 seconds)
Cbc0010I After 4037 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1355.37 seconds)
Cbc0010I After 4044 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1356.12 seconds)
Cbc0010I After 4054 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1356.88 seconds)
Cbc0010I After 4066 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1357.63 seconds)
Cbc0010I After 4069 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1358.57 seconds)
Cbc0010I After 4074 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1359.41 seconds)
Cbc0010I After 4078 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1360.26 seconds)
Cbc0010I After 4089 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1361.12 seconds)
Cbc0010I After 4093 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1361.88 seconds)
Cbc0010I After 4097 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1362.59 seconds)
Cbc0010I After 4098 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1363.48 seconds)
Cbc0010I After 4100 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1364.46 seconds)
Cbc0010I After 4101 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1365.85 seconds)
Cbc0010I After 4105 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1366.91 seconds)
Cbc0010I After 4108 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1367.66 seconds)
Cbc0010I After 4111 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1368.52 seconds)
Cbc0010I After 4113 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1370.42 seconds)
Cbc0010I After 4114 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1371.85 seconds)
Cbc0010I After 4119 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1373.67 seconds)
Cbc0010I After 4129 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1374.38 seconds)
Cbc0010I After 4134 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1375.23 seconds)
Cbc0010I After 4136 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1376.91 seconds)
Cbc0010I After 4144 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1377.63 seconds)
Cbc0010I After 4152 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1378.63 seconds)
Cbc0010I After 4155 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1379.93 seconds)
Cbc0010I After 4160 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1381.04 seconds)
Cbc0010I After 4162 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1382.27 seconds)
Cbc0010I After 4165 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1383.22 seconds)
Cbc0010I After 4167 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1384.09 seconds)
Cbc0010I After 4168 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1385.76 seconds)
Cbc0010I After 4170 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1386.61 seconds)
Cbc0010I After 4173 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1387.45 seconds)
Cbc0010I After 4177 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1388.33 seconds)
Cbc0010I After 4178 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1390.79 seconds)
Cbc0010I After 4182 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1391.60 seconds)
Cbc0010I After 4191 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1392.66 seconds)
Cbc0010I After 4192 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1393.74 seconds)
Cbc0010I After 4196 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1394.57 seconds)
Cbc0010I After 4198 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1396.60 seconds)
Cbc0010I After 4199 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1398.17 seconds)
Cbc0010I After 4200 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1399.26 seconds)
Cbc0010I After 4202 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1400.63 seconds)
Cbc0010I After 4204 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1401.70 seconds)
Cbc0010I After 4206 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1403.04 seconds)
Cbc0010I After 4208 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1404.08 seconds)
Cbc0010I After 4212 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1404.84 seconds)
Cbc0010I After 4218 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1405.72 seconds)
Cbc0010I After 4219 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1406.58 seconds)
Cbc0010I After 4222 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1407.32 seconds)
Cbc0010I After 4226 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1408.36 seconds)
Cbc0010I After 4229 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1409.10 seconds)
Cbc0010I After 4232 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1409.95 seconds)
Cbc0010I After 4235 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1411.21 seconds)
Cbc0010I After 4239 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1411.93 seconds)
Cbc0010I After 4250 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1413.69 seconds)
Cbc0010I After 4253 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1415.75 seconds)
Cbc0010I After 4255 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1416.68 seconds)
Cbc0010I After 4259 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1418.76 seconds)
Cbc0010I After 4262 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1420.30 seconds)
Cbc0010I After 4267 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1421.07 seconds)
Cbc0010I After 4275 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1421.81 seconds)
Cbc0010I After 4281 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1422.79 seconds)
Cbc0010I After 4283 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1423.87 seconds)
Cbc0010I After 4287 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1424.67 seconds)
Cbc0010I After 4289 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1425.69 seconds)
Cbc0010I After 4292 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1427.50 seconds)
Cbc0010I After 4297 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1428.40 seconds)
Cbc0010I After 4305 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1429.53 seconds)
Cbc0010I After 4307 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1430.41 seconds)
Cbc0010I After 4308 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1432.74 seconds)
Cbc0010I After 4311 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1433.90 seconds)
Cbc0010I After 4316 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1434.62 seconds)
Cbc0010I After 4323 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1435.35 seconds)
Cbc0010I After 4331 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1436.27 seconds)
Cbc0010I After 4333 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1437.16 seconds)
Cbc0010I After 4337 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1438.37 seconds)
Cbc0010I After 4339 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1439.49 seconds)
Cbc0010I After 4344 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1440.70 seconds)
Cbc0010I After 4349 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1441.43 seconds)
Cbc0010I After 4353 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1442.37 seconds)
Cbc0010I After 4359 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1443.09 seconds)
Cbc0010I After 4367 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1443.85 seconds)
Cbc0010I After 4373 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1445.10 seconds)
Cbc0010I After 4377 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1445.94 seconds)
Cbc0010I After 4389 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1446.77 seconds)
Cbc0010I After 4394 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1448.33 seconds)
Cbc0010I After 4395 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1449.49 seconds)
Cbc0010I After 4397 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1450.26 seconds)
Cbc0010I After 4399 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1451.08 seconds)
Cbc0010I After 4402 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1452.93 seconds)
Cbc0010I After 4403 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1454.81 seconds)
Cbc0010I After 4404 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1455.62 seconds)
Cbc0010I After 4408 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1456.34 seconds)
Cbc0010I After 4414 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1457.07 seconds)
Cbc0010I After 4419 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1458.09 seconds)
Cbc0010I After 4421 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1459.61 seconds)
Cbc0010I After 4428 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1460.42 seconds)
Cbc0010I After 4432 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1461.33 seconds)
Cbc0010I After 4437 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1462.08 seconds)
Cbc0010I After 4440 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1462.83 seconds)
Cbc0010I After 4446 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1463.60 seconds)
Cbc0010I After 4452 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1464.43 seconds)
Cbc0010I After 4455 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1465.81 seconds)
Cbc0010I After 4459 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1466.61 seconds)
Cbc0010I After 4464 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1467.46 seconds)
Cbc0010I After 4466 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1468.79 seconds)
Cbc0010I After 4472 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1469.57 seconds)
Cbc0010I After 4477 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1470.43 seconds)
Cbc0010I After 4480 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1471.66 seconds)
Cbc0010I After 4485 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1472.37 seconds)
Cbc0010I After 4488 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1473.11 seconds)
Cbc0010I After 4492 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1474.84 seconds)
Cbc0010I After 4496 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1475.63 seconds)
Cbc0010I After 4502 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1476.38 seconds)
Cbc0010I After 4504 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1477.11 seconds)
Cbc0010I After 4507 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1479.49 seconds)
Cbc0010I After 4512 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1480.19 seconds)
Cbc0010I After 4516 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1483.74 seconds)
Cbc0010I After 4522 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1484.65 seconds)
Cbc0010I After 4527 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1485.64 seconds)
Cbc0010I After 4530 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1486.36 seconds)
Cbc0010I After 4532 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1487.08 seconds)
Cbc0010I After 4538 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1488.47 seconds)
Cbc0010I After 4543 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1489.62 seconds)
Cbc0010I After 4548 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1491.31 seconds)
Cbc0010I After 4554 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1492.07 seconds)
Cbc0010I After 4560 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1492.89 seconds)
Cbc0010I After 4567 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1493.70 seconds)
Cbc0010I After 4571 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1494.55 seconds)
Cbc0010I After 4577 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1495.35 seconds)
Cbc0010I After 4586 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1496.32 seconds)
Cbc0010I After 4590 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1497.45 seconds)
Cbc0010I After 4592 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1498.21 seconds)
Cbc0010I After 4597 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1499.36 seconds)
Cbc0010I After 4600 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1501.14 seconds)
Cbc0010I After 4604 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1501.86 seconds)
Cbc0010I After 4608 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1502.59 seconds)
Cbc0010I After 4610 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1503.67 seconds)
Cbc0010I After 4612 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1504.94 seconds)
Cbc0010I After 4619 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1505.67 seconds)
Cbc0010I After 4620 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1506.56 seconds)
Cbc0010I After 4624 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1507.34 seconds)
Cbc0010I After 4633 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1508.08 seconds)
Cbc0010I After 4638 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1509.30 seconds)
Cbc0010I After 4639 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1510.67 seconds)
Cbc0010I After 4642 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1511.40 seconds)
Cbc0010I After 4646 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1512.25 seconds)
