Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.097236 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 11971 nodes, 436 on tree, 1e+50 best solution, best possible 433 (346.30 seconds)
Cbc0010I After 11991 nodes, 445 on tree, 1e+50 best solution, best possible 433 (347.08 seconds)
Cbc0010I After 12015 nodes, 452 on tree, 1e+50 best solution, best possible 433 (347.81 seconds)
Cbc0010I After 12036 nodes, 456 on tree, 1e+50 best solution, best possible 433 (348.54 seconds)
Cbc0010I After 12055 nodes, 461 on tree, 1e+50 best solution, best possible 433.04406 (349.34 seconds)
Cbc0010I After 12078 nodes, 466 on tree, 1e+50 best solution, best possible 434 (350.21 seconds)
Cbc0010I After 12108 nodes, 475 on tree, 1e+50 best solution, best possible 434 (350.94 seconds)
Cbc0010I After 12126 nodes, 478 on tree, 1e+50 best solution, best possible 434 (351.66 seconds)
Cbc0010I After 12142 nodes, 483 on tree, 1e+50 best solution, best possible 434 (352.37 seconds)
Cbc0010I After 12154 nodes, 489 on tree, 1e+50 best solution, best possible 434 (353.09 seconds)
Cbc0010I After 12166 nodes, 495 on tree, 1e+50 best solution, best possible 434 (353.80 seconds)
Cbc0010I After 12172 nodes, 498 on tree, 1e+50 best solution, best possible 434 (354.51 seconds)
Cbc0010I After 12186 nodes, 504 on tree, 1e+50 best solution, best possible 434 (355.22 seconds)
Cbc0010I After 12201 nodes, 511 on tree, 1e+50 best solution, best possible 434 (356.02 seconds)
Cbc0010I After 12207 nodes, 511 on tree, 1e+50 best solution, best possible 434 (356.79 seconds)
Cbc0010I After 12232 nodes, 521 on tree, 1e+50 best solution, best possible 434 (357.65 seconds)
Cbc0010I After 12243 nodes, 525 on tree, 1e+50 best solution, best possible 434 (358.44 seconds)
Cbc0010I After 12258 nodes, 533 on tree, 1e+50 best solution, best possible 434 (359.18 seconds)
Cbc0010I After 12273 nodes, 530 on tree, 1e+50 best solution, best possible 434 (359.95 seconds)
Cbc0010I After 12289 nodes, 534 on tree, 1e+50 best solution, best possible 434 (360.75 seconds)
Cbc0010I After 12311 nodes, 538 on tree, 1e+50 best solution, best possible 434 (361.47 seconds)
Cbc0010I After 12331 nodes, 540 on tree, 1e+50 best solution, best possible 434 (362.20 seconds)
Cbc0010I After 12341 nodes, 544 on tree, 1e+50 best solution, best possible 434 (363.07 seconds)
Cbc0010I After 12364 nodes, 547 on tree, 1e+50 best solution, best possible 434 (363.77 seconds)
Cbc0010I After 12379 nodes, 552 on tree, 1e+50 best solution, best possible 434 (364.48 seconds)
Cbc0010I After 12405 nodes, 559 on tree, 1e+50 best solution, best possible 434 (365.20 seconds)
Cbc0010I After 12419 nodes, 565 on tree, 1e+50 best solution, best possible 434 (365.90 seconds)
Cbc0010I After 12431 nodes, 569 on tree, 1e+50 best solution, best possible 434 (366.61 seconds)
Cbc0010I After 12445 nodes, 575 on tree, 1e+50 best solution, best possible 434 (367.42 seconds)
Cbc0010I After 12457 nodes, 577 on tree, 1e+50 best solution, best possible 434 (368.19 seconds)
Cbc0010I After 12471 nodes, 585 on tree, 1e+50 best solution, best possible 434 (368.93 seconds)
Cbc0010I After 12503 nodes, 590 on tree, 1e+50 best solution, best possible 434 (369.64 seconds)
Cbc0010I After 12517 nodes, 595 on tree, 1e+50 best solution, best possible 434 (370.48 seconds)
Cbc0010I After 12526 nodes, 598 on tree, 1e+50 best solution, best possible 434 (371.18 seconds)
Cbc0010I After 12538 nodes, 603 on tree, 1e+50 best solution, best possible 434 (371.89 seconds)
Cbc0010I After 12550 nodes, 608 on tree, 1e+50 best solution, best possible 434 (372.77 seconds)
Cbc0010I After 12568 nodes, 616 on tree, 1e+50 best solution, best possible 434 (373.51 seconds)
Cbc0010I After 12575 nodes, 619 on tree, 1e+50 best solution, best possible 434 (374.27 seconds)
Cbc0010I After 12581 nodes, 619 on tree, 1e+50 best solution, best possible 434 (374.98 seconds)
Cbc0010I After 12600 nodes, 628 on tree, 1e+50 best solution, best possible 434 (375.71 seconds)
Cbc0010I After 12614 nodes, 635 on tree, 1e+50 best solution, best possible 434 (376.41 seconds)
Cbc0010I After 12636 nodes, 638 on tree, 1e+50 best solution, best possible 434 (377.12 seconds)
Cbc0010I After 12650 nodes, 643 on tree, 1e+50 best solution, best possible 434 (377.87 seconds)
Cbc0010I After 12666 nodes, 648 on tree, 1e+50 best solution, best possible 434 (378.60 seconds)
Cbc0010I After 12681 nodes, 651 on tree, 1e+50 best solution, best possible 434 (379.32 seconds)
Cbc0010I After 12711 nodes, 656 on tree, 1e+50 best solution, best possible 434 (380.06 seconds)
Cbc0010I After 12716 nodes, 658 on tree, 1e+50 best solution, best possible 434 (380.77 seconds)
Cbc0010I After 12738 nodes, 667 on tree, 1e+50 best solution, best possible 434 (381.59 seconds)
Cbc0010I After 12756 nodes, 669 on tree, 1e+50 best solution, best possible 434 (382.30 seconds)
Cbc0010I After 12774 nodes, 680 on tree, 1e+50 best solution, best possible 434 (383.03 seconds)
Cbc0010I After 12782 nodes, 683 on tree, 1e+50 best solution, best possible 434 (383.75 seconds)
Cbc0010I After 12801 nodes, 692 on tree, 1e+50 best solution, best possible 434 (384.58 seconds)
Cbc0010I After 12813 nodes, 698 on tree, 1e+50 best solution, best possible 434 (385.29 seconds)
Cbc0010I After 12835 nodes, 704 on tree, 1e+50 best solution, best possible 434 (386.00 seconds)
Cbc0010I After 12855 nodes, 710 on tree, 1e+50 best solution, best possible 434 (386.71 seconds)
Cbc0010I After 12876 nodes, 713 on tree, 1e+50 best solution, best possible 434 (387.57 seconds)
Cbc0010I After 12896 nodes, 724 on tree, 1e+50 best solution, best possible 434 (388.30 seconds)
Cbc0010I After 12919 nodes, 726 on tree, 1e+50 best solution, best possible 434 (389.02 seconds)
Cbc0010I After 12951 nodes, 739 on tree, 1e+50 best solution, best possible 434 (389.72 seconds)
Cbc0010I After 12974 nodes, 742 on tree, 1e+50 best solution, best possible 434 (390.45 seconds)
Cbc0010I After 12986 nodes, 745 on tree, 1e+50 best solution, best possible 434 (391.21 seconds)
Cbc0010I After 13000 nodes, 750 on tree, 1e+50 best solution, best possible 434 (392.02 seconds)
Cbc0010I After 13034 nodes, 745 on tree, 1e+50 best solution, best possible 434 (392.72 seconds)
Cbc0010I After 13074 nodes, 748 on tree, 1e+50 best solution, best possible 434 (393.43 seconds)
Cbc0010I After 13119 nodes, 748 on tree, 1e+50 best solution, best possible 434 (394.14 seconds)
Cbc0010I After 13166 nodes, 740 on tree, 1e+50 best solution, best possible 434 (394.86 seconds)
Cbc0010I After 13217 nodes, 748 on tree, 1e+50 best solution, best possible 434 (395.59 seconds)
Cbc0010I After 13262 nodes, 745 on tree, 1e+50 best solution, best possible 434 (396.30 seconds)
Cbc0010I After 13307 nodes, 743 on tree, 1e+50 best solution, best possible 434 (397.00 seconds)
Cbc0010I After 13351 nodes, 745 on tree, 1e+50 best solution, best possible 434 (397.71 seconds)
Cbc0010I After 13404 nodes, 746 on tree, 1e+50 best solution, best possible 434 (398.44 seconds)
Cbc0010I After 13449 nodes, 741 on tree, 1e+50 best solution, best possible 434 (399.22 seconds)
Cbc0010I After 13488 nodes, 747 on tree, 1e+50 best solution, best possible 434 (399.94 seconds)
Cbc0010I After 13537 nodes, 746 on tree, 1e+50 best solution, best possible 434 (400.66 seconds)
Cbc0010I After 13581 nodes, 745 on tree, 1e+50 best solution, best possible 434 (401.40 seconds)
Cbc0010I After 13634 nodes, 743 on tree, 1e+50 best solution, best possible 434 (402.11 seconds)
Cbc0010I After 13665 nodes, 746 on tree, 1e+50 best solution, best possible 434 (402.82 seconds)
Cbc0010I After 13704 nodes, 740 on tree, 1e+50 best solution, best possible 434 (403.54 seconds)
Cbc0010I After 13743 nodes, 743 on tree, 1e+50 best solution, best possible 434 (404.27 seconds)
Cbc0010I After 13788 nodes, 741 on tree, 1e+50 best solution, best possible 434 (405.00 seconds)
Cbc0010I After 13822 nodes, 737 on tree, 1e+50 best solution, best possible 434 (405.71 seconds)
Cbc0010I After 13869 nodes, 746 on tree, 1e+50 best solution, best possible 434 (406.42 seconds)
Cbc0010I After 13911 nodes, 743 on tree, 1e+50 best solution, best possible 434 (407.15 seconds)
Cbc0010I After 13956 nodes, 741 on tree, 1e+50 best solution, best possible 434 (407.87 seconds)
Cbc0010I After 13990 nodes, 743 on tree, 1e+50 best solution, best possible 434 (408.58 seconds)
Cbc0010I After 14041 nodes, 745 on tree, 1e+50 best solution, best possible 434 (409.28 seconds)
Cbc0010I After 14085 nodes, 741 on tree, 1e+50 best solution, best possible 434 (410.00 seconds)
Cbc0010I After 14135 nodes, 742 on tree, 1e+50 best solution, best possible 434 (410.70 seconds)
Cbc0010I After 14195 nodes, 740 on tree, 1e+50 best solution, best possible 434 (411.41 seconds)
Cbc0010I After 14241 nodes, 749 on tree, 1e+50 best solution, best possible 434 (412.11 seconds)
Cbc0010I After 14303 nodes, 745 on tree, 1e+50 best solution, best possible 434 (412.81 seconds)
Cbc0010I After 14364 nodes, 743 on tree, 1e+50 best solution, best possible 434 (413.52 seconds)
Cbc0010I After 14407 nodes, 738 on tree, 1e+50 best solution, best possible 434 (414.30 seconds)
Cbc0010I After 14450 nodes, 745 on tree, 1e+50 best solution, best possible 434 (415.01 seconds)
Cbc0010I After 14502 nodes, 745 on tree, 1e+50 best solution, best possible 434 (415.81 seconds)
Cbc0010I After 14556 nodes, 741 on tree, 1e+50 best solution, best possible 434 (416.54 seconds)
Cbc0010I After 14598 nodes, 739 on tree, 1e+50 best solution, best possible 434 (417.25 seconds)
Cbc0010I After 14638 nodes, 739 on tree, 1e+50 best solution, best possible 434 (417.96 seconds)
Cbc0010I After 14690 nodes, 742 on tree, 1e+50 best solution, best possible 434 (418.73 seconds)
Cbc0010I After 14734 nodes, 738 on tree, 1e+50 best solution, best possible 434 (419.44 seconds)
Cbc0010I After 14768 nodes, 739 on tree, 1e+50 best solution, best possible 434 (420.16 seconds)
Cbc0010I After 14817 nodes, 740 on tree, 1e+50 best solution, best possible 434 (420.92 seconds)
Cbc0010I After 14865 nodes, 737 on tree, 1e+50 best solution, best possible 434 (421.63 seconds)
Cbc0010I After 14889 nodes, 737 on tree, 1e+50 best solution, best possible 434 (422.34 seconds)
Cbc0010I After 14926 nodes, 744 on tree, 1e+50 best solution, best possible 434 (423.05 seconds)
Cbc0010I After 14978 nodes, 737 on tree, 1e+50 best solution, best possible 434 (423.86 seconds)
Cbc0010I After 15018 nodes, 733 on tree, 1e+50 best solution, best possible 434 (424.58 seconds)
Cbc0010I After 15037 nodes, 730 on tree, 1e+50 best solution, best possible 434 (425.32 seconds)
Cbc0010I After 15069 nodes, 728 on tree, 1e+50 best solution, best possible 434 (426.02 seconds)
Cbc0010I After 15097 nodes, 724 on tree, 1e+50 best solution, best possible 434 (426.72 seconds)
Cbc0010I After 15128 nodes, 725 on tree, 1e+50 best solution, best possible 434 (427.42 seconds)
Cbc0010I After 15156 nodes, 721 on tree, 1e+50 best solution, best possible 434 (428.18 seconds)
Cbc0010I After 15199 nodes, 721 on tree, 1e+50 best solution, best possible 434 (428.96 seconds)
Cbc0010I After 15216 nodes, 720 on tree, 1e+50 best solution, best possible 434 (429.70 seconds)
Cbc0010I After 15258 nodes, 719 on tree, 1e+50 best solution, best possible 434 (430.43 seconds)
Cbc0010I After 15286 nodes, 718 on tree, 1e+50 best solution, best possible 434 (431.14 seconds)
Cbc0010I After 15318 nodes, 710 on tree, 1e+50 best solution, best possible 434 (431.84 seconds)
Cbc0010I After 15345 nodes, 711 on tree, 1e+50 best solution, best possible 434 (432.55 seconds)
Cbc0010I After 15391 nodes, 715 on tree, 1e+50 best solution, best possible 434 (433.26 seconds)
Cbc0010I After 15424 nodes, 710 on tree, 1e+50 best solution, best possible 434 (434.08 seconds)
Cbc0010I After 15472 nodes, 713 on tree, 1e+50 best solution, best possible 434 (434.81 seconds)
Cbc0010I After 15507 nodes, 715 on tree, 1e+50 best solution, best possible 434 (435.52 seconds)
Cbc0010I After 15543 nodes, 711 on tree, 1e+50 best solution, best possible 434 (436.26 seconds)
Cbc0010I After 15579 nodes, 704 on tree, 1e+50 best solution, best possible 434 (436.98 seconds)
Cbc0010I After 15611 nodes, 710 on tree, 1e+50 best solution, best possible 434 (437.68 seconds)
Cbc0010I After 15646 nodes, 704 on tree, 1e+50 best solution, best possible 434 (438.41 seconds)
Cbc0010I After 15674 nodes, 696 on tree, 1e+50 best solution, best possible 434 (439.12 seconds)
Cbc0010I After 15705 nodes, 693 on tree, 1e+50 best solution, best possible 434 (439.86 seconds)
Cbc0010I After 15735 nodes, 693 on tree, 1e+50 best solution, best possible 434 (440.58 seconds)
Cbc0010I After 15765 nodes, 692 on tree, 1e+50 best solution, best possible 434 (441.29 seconds)
Cbc0010I After 15802 nodes, 694 on tree, 1e+50 best solution, best possible 434 (442.01 seconds)
Cbc0010I After 15830 nodes, 695 on tree, 1e+50 best solution, best possible 434 (442.71 seconds)
Cbc0010I After 15871 nodes, 691 on tree, 1e+50 best solution, best possible 434 (443.42 seconds)
Cbc0010I After 15910 nodes, 689 on tree, 1e+50 best solution, best possible 434 (444.19 seconds)
Cbc0010I After 15947 nodes, 690 on tree, 1e+50 best solution, best possible 434 (444.89 seconds)
Cbc0010I After 15996 nodes, 691 on tree, 1e+50 best solution, best possible 434 (445.60 seconds)
Cbc0010I After 16026 nodes, 687 on tree, 1e+50 best solution, best possible 434 (446.32 seconds)
Cbc0010I After 16067 nodes, 684 on tree, 1e+50 best solution, best possible 434 (447.02 seconds)
Cbc0010I After 16101 nodes, 680 on tree, 1e+50 best solution, best possible 434 (447.73 seconds)
Cbc0010I After 16144 nodes, 678 on tree, 1e+50 best solution, best possible 434 (448.52 seconds)
Cbc0010I After 16179 nodes, 679 on tree, 1e+50 best solution, best possible 434 (449.24 seconds)
Cbc0010I After 16229 nodes, 687 on tree, 1e+50 best solution, best possible 434 (449.94 seconds)
Cbc0010I After 16294 nodes, 683 on tree, 1e+50 best solution, best possible 434 (450.67 seconds)
Cbc0010I After 16340 nodes, 682 on tree, 1e+50 best solution, best possible 434 (451.37 seconds)
Cbc0010I After 16373 nodes, 680 on tree, 1e+50 best solution, best possible 434 (452.08 seconds)
Cbc0010I After 16404 nodes, 679 on tree, 1e+50 best solution, best possible 434 (452.81 seconds)
Cbc0010I After 16445 nodes, 679 on tree, 1e+50 best solution, best possible 434 (453.57 seconds)
Cbc0010I After 16496 nodes, 678 on tree, 1e+50 best solution, best possible 434 (454.34 seconds)
Cbc0010I After 16532 nodes, 678 on tree, 1e+50 best solution, best possible 434 (455.07 seconds)
Cbc0010I After 16575 nodes, 677 on tree, 1e+50 best solution, best possible 434 (455.86 seconds)
Cbc0010I After 16617 nodes, 674 on tree, 1e+50 best solution, best possible 434 (456.59 seconds)
Cbc0010I After 16641 nodes, 672 on tree, 1e+50 best solution, best possible 434 (457.32 seconds)
Cbc0010I After 16676 nodes, 676 on tree, 1e+50 best solution, best possible 434 (458.02 seconds)
Cbc0010I After 16701 nodes, 670 on tree, 1e+50 best solution, best possible 434 (458.76 seconds)
Cbc0010I After 16734 nodes, 672 on tree, 1e+50 best solution, best possible 434 (459.50 seconds)
Cbc0010I After 16778 nodes, 675 on tree, 1e+50 best solution, best possible 434 (460.28 seconds)
Cbc0010I After 16812 nodes, 669 on tree, 1e+50 best solution, best possible 434 (461.00 seconds)
Cbc0010I After 16844 nodes, 673 on tree, 1e+50 best solution, best possible 434 (461.71 seconds)
Cbc0010I After 16884 nodes, 668 on tree, 1e+50 best solution, best possible 434 (462.42 seconds)
Cbc0010I After 16911 nodes, 666 on tree, 1e+50 best solution, best possible 434 (463.21 seconds)
Cbc0010I After 16959 nodes, 666 on tree, 1e+50 best solution, best possible 434 (463.93 seconds)
Cbc0010I After 17002 nodes, 663 on tree, 1e+50 best solution, best possible 434 (464.64 seconds)
Cbc0010I After 17022 nodes, 669 on tree, 1e+50 best solution, best possible 434 (465.39 seconds)
Cbc0010I After 17060 nodes, 668 on tree, 1e+50 best solution, best possible 434 (466.11 seconds)
Cbc0010I After 17088 nodes, 669 on tree, 1e+50 best solution, best possible 434 (466.83 seconds)
Cbc0010I After 17129 nodes, 678 on tree, 1e+50 best solution, best possible 434 (467.53 seconds)
Cbc0010I After 17180 nodes, 679 on tree, 1e+50 best solution, best possible 434 (468.23 seconds)
Cbc0010I After 17227 nodes, 677 on tree, 1e+50 best solution, best possible 434 (468.95 seconds)
Cbc0010I After 17266 nodes, 678 on tree, 1e+50 best solution, best possible 434 (469.67 seconds)
Cbc0010I After 17303 nodes, 672 on tree, 1e+50 best solution, best possible 434 (470.39 seconds)
Cbc0010I After 17349 nodes, 674 on tree, 1e+50 best solution, best possible 434 (471.11 seconds)
Cbc0010I After 17394 nodes, 671 on tree, 1e+50 best solution, best possible 434 (471.81 seconds)
Cbc0010I After 17444 nodes, 669 on tree, 1e+50 best solution, best possible 434 (472.52 seconds)
Cbc0010I After 17480 nodes, 667 on tree, 1e+50 best solution, best possible 434 (473.22 seconds)
Cbc0010I After 17512 nodes, 670 on tree, 1e+50 best solution, best possible 434 (473.94 seconds)
Cbc0010I After 17535 nodes, 666 on tree, 1e+50 best solution, best possible 434 (474.76 seconds)
Cbc0010I After 17582 nodes, 664 on tree, 1e+50 best solution, best possible 434 (475.50 seconds)
Cbc0010I After 17605 nodes, 669 on tree, 1e+50 best solution, best possible 434 (476.25 seconds)
Cbc0010I After 17637 nodes, 677 on tree, 1e+50 best solution, best possible 434 (476.99 seconds)
Cbc0010I After 17681 nodes, 680 on tree, 1e+50 best solution, best possible 434 (477.70 seconds)
Cbc0010I After 17728 nodes, 675 on tree, 1e+50 best solution, best possible 434 (478.41 seconds)
Cbc0010I After 17784 nodes, 675 on tree, 1e+50 best solution, best possible 434 (479.19 seconds)
Cbc0010I After 17838 nodes, 675 on tree, 1e+50 best solution, best possible 434 (479.90 seconds)
Cbc0010I After 17878 nodes, 674 on tree, 1e+50 best solution, best possible 434 (480.63 seconds)
Cbc0010I After 17923 nodes, 670 on tree, 1e+50 best solution, best possible 434 (481.34 seconds)
Cbc0010I After 17967 nodes, 676 on tree, 1e+50 best solution, best possible 434 (482.04 seconds)
Cbc0010I After 18018 nodes, 672 on tree, 1e+50 best solution, best possible 434 (482.76 seconds)
Cbc0010I After 18067 nodes, 672 on tree, 1e+50 best solution, best possible 434 (483.46 seconds)
Cbc0010I After 18117 nodes, 669 on tree, 1e+50 best solution, best possible 434 (484.17 seconds)
Cbc0010I After 18159 nodes, 668 on tree, 1e+50 best solution, best possible 434 (484.88 seconds)
Cbc0010I After 18186 nodes, 671 on tree, 1e+50 best solution, best possible 434 (485.61 seconds)
Cbc0010I After 18240 nodes, 673 on tree, 1e+50 best solution, best possible 434 (486.33 seconds)
Cbc0010I After 18277 nodes, 667 on tree, 1e+50 best solution, best possible 434 (487.06 seconds)
Cbc0010I After 18294 nodes, 665 on tree, 1e+50 best solution, best possible 434 (487.87 seconds)
Cbc0010I After 18339 nodes, 679 on tree, 1e+50 best solution, best possible 434 (488.58 seconds)
Cbc0010I After 18382 nodes, 678 on tree, 1e+50 best solution, best possible 434 (489.29 seconds)
Cbc0010I After 18431 nodes, 677 on tree, 1e+50 best solution, best possible 434 (489.99 seconds)
Cbc0010I After 18485 nodes, 678 on tree, 1e+50 best solution, best possible 434 (490.69 seconds)
Cbc0010I After 18533 nodes, 679 on tree, 1e+50 best solution, best possible 434 (491.40 seconds)
Cbc0010I After 18576 nodes, 677 on tree, 1e+50 best solution, best possible 434 (492.13 seconds)
Cbc0010I After 18625 nodes, 673 on tree, 1e+50 best solution, best possible 434 (492.83 seconds)
Cbc0010I After 18676 nodes, 669 on tree, 1e+50 best solution, best possible 434 (493.61 seconds)
Cbc0010I After 18720 nodes, 673 on tree, 1e+50 best solution, best possible 434 (494.32 seconds)
Cbc0010I After 18781 nodes, 677 on tree, 1e+50 best solution, best possible 434 (495.02 seconds)
Cbc0010I After 18851 nodes, 678 on tree, 1e+50 best solution, best possible 434 (495.73 seconds)
Cbc0010I After 18899 nodes, 675 on tree, 1e+50 best solution, best possible 434 (496.45 seconds)
Cbc0010I After 18968 nodes, 673 on tree, 1e+50 best solution, best possible 434 (497.16 seconds)
Cbc0010I After 19020 nodes, 673 on tree, 1e+50 best solution, best possible 434 (497.88 seconds)
Cbc0010I After 19073 nodes, 669 on tree, 1e+50 best solution, best possible 434 (498.60 seconds)
Cbc0010I After 19117 nodes, 671 on tree, 1e+50 best solution, best possible 434 (499.32 seconds)
Cbc0010I After 19145 nodes, 671 on tree, 1e+50 best solution, best possible 434 (500.02 seconds)
Cbc0010I After 19177 nodes, 670 on tree, 1e+50 best solution, best possible 434 (500.72 seconds)
Cbc0010I After 19219 nodes, 669 on tree, 1e+50 best solution, best possible 434 (501.43 seconds)
Cbc0010I After 19251 nodes, 672 on tree, 1e+50 best solution, best possible 434 (502.16 seconds)
Cbc0010I After 19293 nodes, 671 on tree, 1e+50 best solution, best possible 434 (502.88 seconds)
Cbc0010I After 19317 nodes, 671 on tree, 1e+50 best solution, best possible 434 (503.59 seconds)
Cbc0010I After 19362 nodes, 672 on tree, 1e+50 best solution, best possible 434 (504.29 seconds)
Cbc0010I After 19409 nodes, 672 on tree, 1e+50 best solution, best possible 434 (505.00 seconds)
Cbc0010I After 19446 nodes, 670 on tree, 1e+50 best solution, best possible 434 (505.70 seconds)
Cbc0010I After 19488 nodes, 667 on tree, 1e+50 best solution, best possible 434 (506.41 seconds)
Cbc0010I After 19525 nodes, 670 on tree, 1e+50 best solution, best possible 434 (507.11 seconds)
Cbc0010I After 19572 nodes, 669 on tree, 1e+50 best solution, best possible 434 (507.83 seconds)
Cbc0010I After 19594 nodes, 666 on tree, 1e+50 best solution, best possible 434 (508.54 seconds)
Cbc0010I After 19649 nodes, 676 on tree, 1e+50 best solution, best possible 434 (509.24 seconds)
Cbc0010I After 19727 nodes, 674 on tree, 1e+50 best solution, best possible 434 (509.94 seconds)
Cbc0010I After 19803 nodes, 671 on tree, 1e+50 best solution, best possible 434 (510.66 seconds)
Cbc0010I After 19837 nodes, 667 on tree, 1e+50 best solution, best possible 434 (511.37 seconds)
Cbc0010I After 19886 nodes, 669 on tree, 1e+50 best solution, best possible 434 (512.09 seconds)
Cbc0010I After 19935 nodes, 668 on tree, 1e+50 best solution, best possible 434 (512.79 seconds)
Cbc0010I After 19976 nodes, 674 on tree, 1e+50 best solution, best possible 434 (513.50 seconds)
Cbc0010I After 20010 nodes, 669 on tree, 1e+50 best solution, best possible 434 (514.23 seconds)
Cbc0010I After 20052 nodes, 667 on tree, 1e+50 best solution, best possible 434 (514.99 seconds)
Cbc0010I After 20080 nodes, 670 on tree, 1e+50 best solution, best possible 434 (515.70 seconds)
Cbc0010I After 20119 nodes, 673 on tree, 1e+50 best solution, best possible 434 (516.40 seconds)
Cbc0010I After 20159 nodes, 678 on tree, 1e+50 best solution, best possible 434 (517.10 seconds)
Cbc0010I After 20205 nodes, 666 on tree, 1e+50 best solution, best possible 434 (517.87 seconds)
Cbc0010I After 20237 nodes, 672 on tree, 1e+50 best solution, best possible 434 (518.57 seconds)
Cbc0010I After 20276 nodes, 668 on tree, 1e+50 best solution, best possible 434 (519.30 seconds)
Cbc0010I After 20316 nodes, 669 on tree, 1e+50 best solution, best possible 434 (520.09 seconds)
Cbc0010I After 20370 nodes, 672 on tree, 1e+50 best solution, best possible 434 (520.81 seconds)
Cbc0010I After 20426 nodes, 674 on tree, 1e+50 best solution, best possible 434 (521.51 seconds)
Cbc0010I After 20471 nodes, 671 on tree, 1e+50 best solution, best possible 434 (522.24 seconds)
Cbc0010I After 20524 nodes, 667 on tree, 1e+50 best solution, best possible 434 (522.95 seconds)
Cbc0010I After 20556 nodes, 665 on tree, 1e+50 best solution, best possible 434 (523.65 seconds)
Cbc0010I After 20584 nodes, 667 on tree, 1e+50 best solution, best possible 434 (524.36 seconds)
